TimeCST, WSMPH, WindDirDegrees, DateUTC, lat, lon, stn
3:00 PM,11.2,330,2008-12-31 07:00:00,40.07,116.59,ZBAA
2:00 AM,8.9,30,2008-12-31 18:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,360,2009-01-01 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,280,2009-01-01 05:00:00,40.07,116.59,ZBAA
2:00 PM,2.2,0,2009-01-01 06:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,210,2009-01-01 07:00:00,40.07,116.59,ZBAA
10:00 PM,Calm,0,2009-01-01 14:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,20,2009-01-01 16:00:00,40.07,116.59,ZBAA
10:00 AM,8.9,360,2009-01-02 02:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,330,2009-01-02 04:00:00,40.07,116.59,ZBAA
2:00 PM,2.2,0,2009-01-02 06:00:00,40.07,116.59,ZBAA
3:00 PM,Calm,0,2009-01-02 07:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-01-02 15:00:00,40.07,116.59,ZBAA
1:00 AM,6.7,340,2009-01-02 17:00:00,40.07,116.59,ZBAA
2:00 AM,6.7,340,2009-01-02 18:00:00,40.07,116.59,ZBAA
11:00 AM,11.2,10,2009-01-03 03:00:00,40.07,116.59,ZBAA
1:00 PM,8.9,10,2009-01-03 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,40,2009-01-03 06:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-01-03 08:00:00,40.07,116.59,ZBAA
10:00 PM,Calm,0,2009-01-03 14:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,40,2009-01-03 16:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,360,2009-01-03 18:00:00,40.07,116.59,ZBAA
12:00 PM,8.9,20,2009-01-04 04:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,20,2009-01-04 05:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,360,2009-01-04 07:00:00,40.07,116.59,ZBAA
11:00 PM,6.7,350,2009-01-04 15:00:00,40.07,116.59,ZBAA
1:00 AM,8.9,10,2009-01-04 17:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,20,2009-01-04 19:00:00,40.07,116.59,ZBAA
11:00 AM,6.7,30,2009-01-05 03:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,350,2009-01-05 04:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,320,2009-01-05 06:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-01-05 08:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-01-05 14:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,70,2009-01-05 15:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,340,2009-01-05 18:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,350,2009-01-06 04:00:00,40.07,116.59,ZBAA
1:00 PM,6.7,0,2009-01-06 05:00:00,40.07,116.59,ZBAA
3:00 PM,13.4,310,2009-01-06 07:00:00,40.07,116.59,ZBAA
11:00 PM,6.7,360,2009-01-06 15:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,330,2009-01-06 19:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,10,2009-01-07 03:00:00,40.07,116.59,ZBAA
12:00 PM,2.2,0,2009-01-07 04:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,0,2009-01-07 06:00:00,40.07,116.59,ZBAA
4:00 PM,8.9,190,2009-01-07 08:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-01-07 15:00:00,40.07,116.59,ZBAA
2:00 AM,2.2,0,2009-01-07 18:00:00,40.07,116.59,ZBAA
11:00 AM,6.7,20,2009-01-08 03:00:00,40.07,116.59,ZBAA
1:00 PM,15.7,330,2009-01-08 05:00:00,40.07,116.59,ZBAA
3:00 PM,20.1,300,2009-01-08 07:00:00,40.07,116.59,ZBAA
10:00 PM,20.1,320,2009-01-08 14:00:00,40.07,116.59,ZBAA
12:00 AM,15.7,330,2009-01-08 16:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,10,2009-01-08 19:00:00,40.07,116.59,ZBAA
10:00 AM,8.9,20,2009-01-09 02:00:00,40.07,116.59,ZBAA
12:00 PM,13.4,360,2009-01-09 04:00:00,40.07,116.59,ZBAA
2:00 PM,17.9,300,2009-01-09 06:00:00,40.07,116.59,ZBAA
3:00 PM,17.9,300,2009-01-09 07:00:00,40.07,116.59,ZBAA
11:00 PM,15.7,340,2009-01-09 15:00:00,40.07,116.59,ZBAA
1:00 AM,4.5,350,2009-01-09 17:00:00,40.07,116.59,ZBAA
2:00 AM,8.9,10,2009-01-09 18:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-01-10 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,240,2009-01-10 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,320,2009-01-10 06:00:00,40.07,116.59,ZBAA
4:00 PM,6.7,190,2009-01-10 08:00:00,40.07,116.59,ZBAA
10:00 PM,13.4,340,2009-01-10 14:00:00,40.07,116.59,ZBAA
3:00 AM,20.1,330,2009-01-10 19:00:00,40.07,116.59,ZBAA
4:00 AM,17.9,340,2009-01-10 20:00:00,40.07,116.59,ZBAA
12:00 PM,15.7,320,2009-01-11 04:00:00,40.07,116.59,ZBAA
1:00 PM,15.7,330,2009-01-11 05:00:00,40.07,116.59,ZBAA
2:00 PM,15.7,320,2009-01-11 06:00:00,40.07,116.59,ZBAA
3:00 PM,17.9,300,2009-01-11 07:00:00,40.07,116.59,ZBAA
11:00 PM,13.4,320,2009-01-11 15:00:00,40.07,116.59,ZBAA
12:00 AM,8.9,320,2009-01-11 16:00:00,40.07,116.59,ZBAA
2:00 AM,8.9,340,2009-01-11 18:00:00,40.07,116.59,ZBAA
3:00 AM,8.9,360,2009-01-11 19:00:00,40.07,116.59,ZBAA
11:00 AM,20.1,320,2009-01-12 03:00:00,40.07,116.59,ZBAA
1:00 PM,24.6,300,2009-01-12 05:00:00,40.07,116.59,ZBAA
2:00 PM,24.6,310,2009-01-12 06:00:00,40.07,116.59,ZBAA
4:00 PM,17.9,300,2009-01-12 08:00:00,40.07,116.59,ZBAA
10:00 PM,8.9,330,2009-01-12 14:00:00,40.07,116.59,ZBAA
12:00 AM,8.9,340,2009-01-12 16:00:00,40.07,116.59,ZBAA
2:00 AM,6.7,10,2009-01-12 18:00:00,40.07,116.59,ZBAA
12:00 PM,24.6,310,2009-01-13 04:00:00,40.07,116.59,ZBAA
1:00 PM,20.1,310,2009-01-13 05:00:00,40.07,116.59,ZBAA
3:00 PM,15.7,290,2009-01-13 07:00:00,40.07,116.59,ZBAA
11:00 PM,13.4,10,2009-01-13 15:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,20,2009-01-13 19:00:00,40.07,116.59,ZBAA
11:00 AM,8.9,30,2009-01-14 03:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,360,2009-01-14 04:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,330,2009-01-14 06:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-01-14 08:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-01-14 14:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,50,2009-01-14 15:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,360,2009-01-14 18:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,340,2009-01-14 20:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,330,2009-01-15 03:00:00,40.07,116.59,ZBAA
1:00 PM,2.2,0,2009-01-15 05:00:00,40.07,116.59,ZBAA
3:00 PM,2.2,0,2009-01-15 07:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-01-15 14:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,340,2009-01-15 19:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-01-16 03:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,190,2009-01-16 04:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,160,2009-01-16 06:00:00,40.07,116.59,ZBAA
3:00 PM,6.7,150,2009-01-16 07:00:00,40.07,116.59,ZBAA
11:00 PM,4.5,160,2009-01-16 15:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,130,2009-01-16 18:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,120,2009-01-17 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,330,2009-01-17 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,0,2009-01-17 06:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,0,2009-01-17 07:00:00,40.07,116.59,ZBAA
4:00 PM,Calm,0,2009-01-17 08:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-01-17 14:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,350,2009-01-17 19:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,340,2009-01-17 20:00:00,40.07,116.59,ZBAA
10:00 AM,2.2,0,2009-01-18 02:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,320,2009-01-18 04:00:00,40.07,116.59,ZBAA
2:00 PM,24.6,290,2009-01-18 06:00:00,40.07,116.59,ZBAA
3:00 PM,22.4,290,2009-01-18 07:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-01-18 15:00:00,40.07,116.59,ZBAA
2:00 AM,2.2,0,2009-01-18 18:00:00,40.07,116.59,ZBAA
3:00 AM,2.2,0,2009-01-18 19:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,0,2009-01-19 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,100,2009-01-19 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,100,2009-01-19 06:00:00,40.07,116.59,ZBAA
4:00 PM,6.7,150,2009-01-19 08:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-01-19 14:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,0,2009-01-19 16:00:00,40.07,116.59,ZBAA
2:00 AM,Calm,0,2009-01-19 18:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,360,2009-01-19 20:00:00,40.07,116.59,ZBAA
12:00 PM,13.4,310,2009-01-20 04:00:00,40.07,116.59,ZBAA
1:00 PM,20.1,310,2009-01-20 05:00:00,40.07,116.59,ZBAA
3:00 PM,15.7,290,2009-01-20 07:00:00,40.07,116.59,ZBAA
11:00 PM,4.5,60,2009-01-20 15:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,0,2009-01-20 16:00:00,40.07,116.59,ZBAA
1:00 AM,2.2,0,2009-01-20 17:00:00,40.07,116.59,ZBAA
5:00 AM,4.5,110,2009-01-20 21:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,110,2009-01-21 03:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,140,2009-01-21 04:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,100,2009-01-21 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,120,2009-01-21 06:00:00,40.07,116.59,ZBAA
4:00 PM,4.5,190,2009-01-21 08:00:00,40.07,116.59,ZBAA
10:00 PM,13.4,20,2009-01-21 14:00:00,40.07,116.59,ZBAA
11:00 PM,8.9,360,2009-01-21 15:00:00,40.07,116.59,ZBAA
2:00 AM,26.8,320,2009-01-21 18:00:00,40.07,116.59,ZBAA
12:00 PM,22.4,340,2009-01-22 04:00:00,40.07,116.59,ZBAA
1:00 PM,24.6,330,2009-01-22 05:00:00,40.07,116.59,ZBAA
3:00 PM,29.1,310,2009-01-22 07:00:00,40.07,116.59,ZBAA
11:00 PM,31.3,330,2009-01-22 15:00:00,40.07,116.59,ZBAA
12:00 AM,24.6,320,2009-01-22 16:00:00,40.07,116.59,ZBAA
12:00 PM,26.8,320,2009-01-23 04:00:00,40.07,116.59,ZBAA
2:00 PM,26.8,300,2009-01-23 06:00:00,40.07,116.59,ZBAA
4:00 PM,24.6,300,2009-01-23 08:00:00,40.07,116.59,ZBAA
1:00 AM,11.2,290,2009-01-23 17:00:00,40.07,116.59,ZBAA
11:00 AM,15.7,320,2009-01-24 03:00:00,40.07,116.59,ZBAA
1:00 PM,22.4,300,2009-01-24 05:00:00,40.07,116.59,ZBAA
3:00 PM,20.1,300,2009-01-24 07:00:00,40.07,116.59,ZBAA
4:00 PM,20.1,300,2009-01-24 08:00:00,40.07,116.59,ZBAA
10:00 PM,15.7,310,2009-01-24 14:00:00,40.07,116.59,ZBAA
12:00 PM,17.9,290,2009-01-25 04:00:00,40.07,116.59,ZBAA
2:00 PM,22.4,290,2009-01-25 06:00:00,40.07,116.59,ZBAA
3:00 PM,22.4,300,2009-01-25 07:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-01-25 15:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,290,2009-01-25 19:00:00,40.07,116.59,ZBAA
11:00 AM,6.7,110,2009-01-26 03:00:00,40.07,116.59,ZBAA
1:00 PM,6.7,110,2009-01-26 05:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,110,2009-01-26 06:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,40,2009-01-26 14:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,350,2009-01-26 20:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,110,2009-01-27 04:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,130,2009-01-27 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,150,2009-01-27 06:00:00,40.07,116.59,ZBAA
3:00 PM,8.9,140,2009-01-27 07:00:00,40.07,116.59,ZBAA
9:00 PM,4.5,360,2009-01-27 13:00:00,40.07,116.59,ZBAA
11:00 PM,4.5,310,2009-01-27 15:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,330,2009-01-27 16:00:00,40.07,116.59,ZBAA
3:00 AM,4.5,350,2009-01-27 19:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,350,2009-01-28 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,330,2009-01-28 05:00:00,40.07,116.59,ZBAA
2:00 PM,2.2,0,2009-01-28 06:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-01-28 08:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-01-28 14:00:00,40.07,116.59,ZBAA
12:00 AM,6.7,350,2009-01-28 16:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,280,2009-01-29 05:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,170,2009-01-29 07:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,160,2009-01-29 15:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-01-30 03:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,270,2009-01-30 04:00:00,40.07,116.59,ZBAA
2:00 PM,2.2,0,2009-01-30 06:00:00,40.07,116.59,ZBAA
4:00 PM,6.7,190,2009-01-30 08:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-01-30 15:00:00,40.07,116.59,ZBAA
2:00 AM,2.2,0,2009-01-30 18:00:00,40.07,116.59,ZBAA
4:00 AM,Calm,0,2009-01-30 20:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-01-31 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,0,2009-01-31 05:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,180,2009-01-31 07:00:00,40.07,116.59,ZBAA
10:00 PM,Calm,0,2009-01-31 14:00:00,40.07,116.59,ZBAA
12:00 AM,Calm,0,2009-01-31 16:00:00,40.07,116.59,ZBAA
3:00 AM,Calm,0,2009-01-31 19:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-02-01 03:00:00,40.07,116.59,ZBAA
12:00 PM,2.2,0,2009-02-01 04:00:00,40.07,116.59,ZBAA
2:00 PM,2.2,0,2009-02-01 06:00:00,40.07,116.59,ZBAA
3:00 PM,2.2,0,2009-02-01 07:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-02-01 15:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,360,2009-02-01 18:00:00,40.07,116.59,ZBAA
11:00 AM,11.2,10,2009-02-02 03:00:00,40.07,116.59,ZBAA
1:00 PM,15.7,20,2009-02-02 05:00:00,40.07,116.59,ZBAA
2:00 PM,11.2,150,2009-02-02 06:00:00,40.07,116.59,ZBAA
3:00 PM,11.2,160,2009-02-02 07:00:00,40.07,116.59,ZBAA
4:00 PM,11.2,170,2009-02-02 08:00:00,40.07,116.59,ZBAA
10:00 PM,6.7,160,2009-02-02 14:00:00,40.07,116.59,ZBAA
12:00 AM,4.5,160,2009-02-02 16:00:00,40.07,116.59,ZBAA
3:00 AM,4.5,110,2009-02-02 19:00:00,40.07,116.59,ZBAA
10:00 AM,6.7,140,2009-02-03 02:00:00,40.07,116.59,ZBAA
12:00 PM,8.9,190,2009-02-03 04:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,170,2009-02-03 06:00:00,40.07,116.59,ZBAA
3:00 PM,6.7,170,2009-02-03 07:00:00,40.07,116.59,ZBAA
11:00 PM,4.5,130,2009-02-03 15:00:00,40.07,116.59,ZBAA
3:00 AM,Calm,0,2009-02-03 19:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,350,2009-02-04 03:00:00,40.07,116.59,ZBAA
1:00 PM,2.2,0,2009-02-04 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,0,2009-02-04 06:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-02-04 08:00:00,40.07,116.59,ZBAA
10:00 PM,4.5,360,2009-02-04 14:00:00,40.07,116.59,ZBAA
12:00 AM,6.7,360,2009-02-04 16:00:00,40.07,116.59,ZBAA
2:00 AM,6.7,310,2009-02-04 18:00:00,40.07,116.59,ZBAA
4:00 AM,2.2,0,2009-02-04 20:00:00,40.07,116.59,ZBAA
10:00 AM,2.2,0,2009-02-05 02:00:00,40.07,116.59,ZBAA
12:00 PM,2.2,0,2009-02-05 04:00:00,40.07,116.59,ZBAA
1:00 PM,6.7,170,2009-02-05 05:00:00,40.07,116.59,ZBAA
3:00 PM,8.9,180,2009-02-05 07:00:00,40.07,116.59,ZBAA
11:00 PM,4.5,140,2009-02-05 15:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,90,2009-02-05 16:00:00,40.07,116.59,ZBAA
1:00 AM,2.2,0,2009-02-05 17:00:00,40.07,116.59,ZBAA
3:00 AM,2.2,90,2009-02-05 19:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-02-06 03:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,220,2009-02-06 04:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,210,2009-02-06 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,220,2009-02-06 06:00:00,40.07,116.59,ZBAA
4:00 PM,4.5,180,2009-02-06 08:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-02-06 15:00:00,40.07,116.59,ZBAA
2:00 AM,6.7,340,2009-02-06 18:00:00,40.07,116.59,ZBAA
4:00 AM,11.2,350,2009-02-06 20:00:00,40.07,116.59,ZBAA
10:00 AM,11.2,30,2009-02-07 02:00:00,40.07,116.59,ZBAA
11:00 AM,8.9,30,2009-02-07 03:00:00,40.07,116.59,ZBAA
12:00 PM,8.9,10,2009-02-07 04:00:00,40.07,116.59,ZBAA
1:00 PM,11.2,20,2009-02-07 05:00:00,40.07,116.59,ZBAA
3:00 PM,6.7,290,2009-02-07 07:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-02-07 08:00:00,40.07,116.59,ZBAA
11:00 PM,8.9,120,2009-02-07 15:00:00,40.07,116.59,ZBAA
12:00 AM,4.5,80,2009-02-07 16:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,360,2009-02-07 19:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-02-08 03:00:00,40.07,116.59,ZBAA
12:00 PM,2.2,0,2009-02-08 04:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,130,2009-02-08 06:00:00,40.07,116.59,ZBAA
4:00 PM,6.7,180,2009-02-08 08:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,160,2009-02-08 14:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,10,2009-02-08 15:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,340,2009-02-08 18:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,330,2009-02-08 20:00:00,40.07,116.59,ZBAA
11:00 AM,2.2,0,2009-02-09 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,220,2009-02-09 05:00:00,40.07,116.59,ZBAA
3:00 PM,8.9,210,2009-02-09 07:00:00,40.07,116.59,ZBAA
4:00 PM,8.9,190,2009-02-09 08:00:00,40.07,116.59,ZBAA
10:00 PM,4.5,80,2009-02-09 14:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,0,2009-02-09 16:00:00,40.07,116.59,ZBAA
3:00 AM,2.2,0,2009-02-09 19:00:00,40.07,116.59,ZBAA
10:00 AM,2.2,0,2009-02-10 02:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,0,2009-02-10 04:00:00,40.07,116.59,ZBAA
2:00 PM,8.9,240,2009-02-10 06:00:00,40.07,116.59,ZBAA
3:00 PM,24.6,290,2009-02-10 07:00:00,40.07,116.59,ZBAA
11:00 PM,2.2,0,2009-02-10 15:00:00,40.07,116.59,ZBAA
1:00 AM,2.2,0,2009-02-10 17:00:00,40.07,116.59,ZBAA
2:00 AM,2.2,0,2009-02-10 18:00:00,40.07,116.59,ZBAA
3:00 AM,2.2,0,2009-02-10 19:00:00,40.07,116.59,ZBAA
11:00 AM,6.7,100,2009-02-11 03:00:00,40.07,116.59,ZBAA
1:00 PM,11.2,120,2009-02-11 05:00:00,40.07,116.59,ZBAA
2:00 PM,11.2,130,2009-02-11 06:00:00,40.07,116.59,ZBAA
10:00 PM,2.2,0,2009-02-11 14:00:00,40.07,116.59,ZBAA
12:00 AM,2.2,0,2009-02-11 16:00:00,40.07,116.59,ZBAA
3:00 AM,Calm,0,2009-02-11 19:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,350,2009-02-11 20:00:00,40.07,116.59,ZBAA
10:00 AM,2.2,0,2009-02-12 02:00:00,40.07,116.59,ZBAA
12:00 PM,2.2,0,2009-02-12 04:00:00,40.07,116.59,ZBAA
1:00 PM,6.7,20,2009-02-12 05:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,360,2009-02-12 06:00:00,40.07,116.59,ZBAA
3:00 PM,6.7,320,2009-02-12 07:00:00,40.07,116.59,ZBAA
11:00 PM,8.9,10,2009-02-12 15:00:00,40.07,116.59,ZBAA
12:00 AM,6.7,20,2009-02-12 16:00:00,40.07,116.59,ZBAA
2:00 AM,11.2,30,2009-02-12 18:00:00,40.07,116.59,ZBAA
3:00 AM,13.4,20,2009-02-12 19:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,50,2009-02-13 03:00:00,40.07,116.59,ZBAA
1:00 PM,2.2,0,2009-02-13 05:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,0,2009-02-13 06:00:00,40.07,116.59,ZBAA
4:00 PM,11.2,160,2009-02-13 08:00:00,40.07,116.59,ZBAA
10:00 PM,6.7,130,2009-02-13 14:00:00,40.07,116.59,ZBAA
12:00 AM,8.9,130,2009-02-13 16:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,110,2009-02-13 18:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,60,2009-02-14 04:00:00,40.07,116.59,ZBAA
1:00 PM,6.7,20,2009-02-14 05:00:00,40.07,116.59,ZBAA
3:00 PM,6.7,30,2009-02-14 07:00:00,40.07,116.59,ZBAA
11:00 PM,20.1,330,2009-02-14 15:00:00,40.07,116.59,ZBAA
12:00 AM,17.9,340,2009-02-14 16:00:00,40.07,116.59,ZBAA
3:00 AM,15.7,360,2009-02-14 19:00:00,40.07,116.59,ZBAA
11:00 AM,8.9,330,2009-02-15 03:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,340,2009-02-15 04:00:00,40.07,116.59,ZBAA
2:00 PM,8.9,360,2009-02-15 06:00:00,40.07,116.59,ZBAA
4:00 PM,8.9,140,2009-02-15 08:00:00,40.07,116.59,ZBAA
11:00 PM,4.5,110,2009-02-15 15:00:00,40.07,116.59,ZBAA
2:00 AM,2.2,10,2009-02-15 18:00:00,40.07,116.59,ZBAA
11:00 AM,8.9,60,2009-02-16 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,0,2009-02-16 05:00:00,40.07,116.59,ZBAA
3:00 PM,2.2,0,2009-02-16 07:00:00,40.07,116.59,ZBAA
4:00 PM,2.2,0,2009-02-16 08:00:00,40.07,116.59,ZBAA
10:00 PM,8.9,140,2009-02-16 14:00:00,40.07,116.59,ZBAA
12:00 AM,13.4,130,2009-02-16 16:00:00,40.07,116.59,ZBAA
3:00 AM,11.2,120,2009-02-16 19:00:00,40.07,116.59,ZBAA
10:00 AM,6.7,130,2009-02-17 02:00:00,40.07,116.59,ZBAA
12:00 PM,6.7,130,2009-02-17 04:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,110,2009-02-17 06:00:00,40.07,116.59,ZBAA
3:00 PM,8.9,170,2009-02-17 07:00:00,40.07,116.59,ZBAA
11:00 PM,6.7,110,2009-02-17 15:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,110,2009-02-17 20:00:00,40.07,116.59,ZBAA
11:00 AM,4.5,110,2009-02-18 03:00:00,40.07,116.59,ZBAA
1:00 PM,4.5,130,2009-02-18 05:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,120,2009-02-18 06:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,150,2009-02-18 07:00:00,40.07,116.59,ZBAA
4:00 PM,6.7,140,2009-02-18 08:00:00,40.07,116.59,ZBAA
10:00 PM,4.5,130,2009-02-18 14:00:00,40.07,116.59,ZBAA
12:00 AM,6.7,160,2009-02-18 16:00:00,40.07,116.59,ZBAA
3:00 AM,6.7,130,2009-02-18 19:00:00,40.07,116.59,ZBAA
10:00 AM,2.2,0,2009-02-19 02:00:00,40.07,116.59,ZBAA
12:00 PM,4.5,10,2009-02-19 04:00:00,40.07,116.59,ZBAA
2:00 PM,4.5,200,2009-02-19 06:00:00,40.07,116.59,ZBAA
3:00 PM,2.2,0,2009-02-19 07:00:00,40.07,116.59,ZBAA
11:00 PM,20.1,330,2009-02-19 15:00:00,40.07,116.59,ZBAA
1:00 AM,13.4,350,2009-02-19 17:00:00,40.07,116.59,ZBAA
3:00 AM,17.9,350,2009-02-19 19:00:00,40.07,116.59,ZBAA
11:00 AM,6.7,350,2009-02-20 03:00:00,40.07,116.59,ZBAA
1:00 PM,6.7,0,2009-02-20 05:00:00,40.07,116.59,ZBAA
2:00 PM,6.7,180,2009-02-20 06:00:00,40.07,116.59,ZBAA
4:00 PM,11.2,200,2009-02-20 08:00:00,40.07,116.59,ZBAA
10:00 PM,6.7,140,2009-02-20 14:00:00,40.07,116.59,ZBAA
12:00 AM,4.5,100,2009-02-20 16:00:00,40.07,116.59,ZBAA
2:00 AM,4.5,120,2009-02-20 18:00:00,40.07,116.59,ZBAA
4:00 AM,4.5,120,2009-02-20 20:00:00,40.07,116.59,ZBAA
12:00 PM,2.2,0,2009-02-21 04:00:00,40.07,116.59,ZBAA
1:00 PM,2.2,0,2009-02-21 05:00:00,40.07,116.59,ZBAA
3:00 PM,4.5,0,2009-02-21 07:00:00,40.07,116.59,ZBAA
11:00 PM,11.2,340,2009-02-21 15:00:00,40.07,116.59,ZBAA
12:00 AM,15.7,360,2009-02-21 16:00:00,40.07,116.59,ZBAA
